Time - Sound Pressure	Amplitude - Sound Pressure
476.8m	1.1
476.8m	1.2
476.9m	1.2
476.9m	1.2
477.0m	1.2
477.0m	1.2
477.0m	1.1
477.1m	1.1
477.1m	1.1
477.1m	1.1
477.2m	1.1
477.2m	1.1
477.3m	1.1
477.3m	1.1
477.3m	1.1
477.4m	1.1
477.4m	1.1
477.5m	1.2
477.5m	1.2
477.5m	1.2
477.6m	1.2
477.6m	1.2
477.7m	1.2
477.7m	1.2
477.7m	1.1
477.8m	1.1
477.8m	1.1
477.9m	1.1
477.9m	1.1
477.9m	1
478.0m	1.1
478.0m	1.1
478.0m	1.1
478.1m	1.1
478.1m	1.1
478.2m	1.2
478.2m	1.2
478.2m	1.2
478.3m	1.2
478.3m	1.2
478.4m	1.2
478.4m	1.2
478.4m	1.3
478.5m	1.3
478.5m	1.3
478.6m	1.3
478.6m	1.2
478.6m	1.2
478.7m	1.1
478.7m	1.1
478.7m	1.1
478.8m	1.1
478.8m	1.1
478.9m	1.1
478.9m	1.1
478.9m	1.1
479.0m	1.1
479.0m	1.1
479.1m	1.1
479.1m	1.2
479.1m	1.2
479.2m	1.2
479.2m	1.1
479.3m	1.1
479.3m	1.1
479.3m	1.2
479.4m	1.1
479.4m	1.1
479.5m	1.1
479.5m	1
479.5m	1
479.6m	1.1
479.6m	1.1
479.6m	1.1
479.7m	1.1
479.7m	1.2
479.8m	1.2
479.8m	1.3
479.8m	1.3
479.9m	1.2
479.9m	1.1
480.0m	1.1
480.0m	1.2
480.0m	1.1
480.1m	1.1
480.1m	1.1
480.2m	1.1
480.2m	1.1
480.2m	1.1
480.3m	1.1
480.3m	1.1
480.4m	1.1
480.4m	1.2
480.4m	1.2
480.5m	1.2
480.5m	1.3
480.5m	1.3
480.6m	1.3
480.6m	1.3
480.7m	1.2
480.7m	1.2
480.7m	1.2
480.8m	1.2
480.8m	1.2
480.9m	1.2
480.9m	1.1
480.9m	1.1
481.0m	1.1
481.0m	1.1
481.1m	1.1
481.1m	1.1
481.1m	1.1
481.2m	1.2
481.2m	1.1
481.2m	1.1
481.3m	1.2
481.3m	1.2
481.4m	1.2
481.4m	1.2
481.4m	1.2
481.5m	1.2
481.5m	1.2
481.6m	1.2
481.6m	1.2
481.6m	1.2
481.7m	1.1
481.7m	1.2
481.8m	1.1
481.8m	1.2
481.8m	1.2
481.9m	1.2
481.9m	1.2
482.0m	1.2
482.0m	1.2
482.0m	1.1
482.1m	1.1
482.1m	1.1
482.1m	1.1
482.2m	1.2
482.2m	1.2
482.3m	1.1
482.3m	1.2
482.3m	1.2
482.4m	1.1
482.4m	1.1
482.5m	1.2
482.5m	1.2
482.5m	1.2
482.6m	1.2
482.6m	1.2
482.7m	1.2
482.7m	1.2
482.7m	1.3
482.8m	1.3
482.8m	1.2
482.9m	1.2
482.9m	1.2
482.9m	1.2
483.0m	1.2
483.0m	1.2
483.0m	1.2
483.1m	1.2
483.1m	1.2
483.2m	1.2
483.2m	1.2
483.2m	1.3
483.3m	1.3
483.3m	1.3
483.4m	1.2
483.4m	1.2
483.4m	1.2
483.5m	1.1
483.5m	1.1
483.6m	1.1
483.6m	1.1
483.6m	1.1
483.7m	1.1
483.7m	1.1
483.7m	1.1
483.8m	1.1
483.8m	1.1
483.9m	1.1
483.9m	1.1
483.9m	1.2
484.0m	1.2
484.0m	1.1
484.1m	1.1
484.1m	1.1
484.1m	1.1
484.2m	1.1
484.2m	1.1
484.3m	1.1
484.3m	1.1
484.3m	1.1
484.4m	1.1
484.4m	1.1
484.5m	1.2
484.5m	1.2
484.5m	1.2
484.6m	1.2
484.6m	1.2
484.6m	1.2
484.7m	1.2
484.7m	1.2
484.8m	1.2
484.8m	1.2
484.8m	1.2
484.9m	1.2
484.9m	1.3
485.0m	1.3
485.0m	1.3
485.0m	1.3
485.1m	1.3
485.1m	1.3
485.2m	1.3
485.2m	1.2
485.2m	1.2
485.3m	1.2
485.3m	1.2
485.4m	1.2
485.4m	1.2
485.4m	1.1
485.5m	1.2
485.5m	1.2
485.5m	1.2
485.6m	1.2
485.6m	1.2
485.7m	1.2
485.7m	1.3
485.7m	1.3
485.8m	1.3
485.8m	1.3
485.9m	1.3
485.9m	1.3
485.9m	1.3
486.0m	1.3
486.0m	1.2
486.1m	1.3
486.1m	1.2
486.1m	1.2
486.2m	1.2
486.2m	1.2
486.2m	1.1
486.3m	1.1
486.3m	1.1
486.4m	1.1
486.4m	1.1
486.4m	1.1
486.5m	1.1
486.5m	1.1
486.6m	1
486.6m	1.1
486.6m	1.1
486.7m	1.1
486.7m	1
486.8m	1.1
486.8m	1
486.8m	1
486.9m	1
486.9m	1
487.0m	1
487.0m	1
487.0m	1
487.1m	1
487.1m	1.1
487.1m	1.1
487.2m	1.1
487.2m	1.1
487.3m	1.1
487.3m	1.1
487.3m	1.1
487.4m	1.1
487.4m	1.1
487.5m	1.1
487.5m	1
487.5m	1.1
487.6m	1
487.6m	1
487.7m	1
487.7m	1
487.7m	1
487.8m	1
487.8m	1
487.9m	1
487.9m	1
487.9m	1.1
488.0m	1.1
488.0m	1.1
488.0m	1.1
488.1m	1.1
488.1m	1
488.2m	1.1
488.2m	1
488.2m	1
488.3m	1
488.3m	1
488.4m	1
488.4m	1
488.4m	1.1
488.5m	1.1
488.5m	1.1
488.6m	1.1
488.6m	1.1
488.6m	1.1
488.7m	1.1
488.7m	1.1
488.7m	1.1
488.8m	1.1
488.8m	1.1
488.9m	1.1
488.9m	1.1
488.9m	1.1
489.0m	1
489.0m	1
489.1m	1
489.1m	1
489.1m	1
489.2m	1.1
489.2m	1.1
489.3m	1.1
489.3m	1
489.3m	1.1
489.4m	1.1
489.4m	1.1
489.5m	1
489.5m	1
489.5m	1
489.6m	1
489.6m	1
489.6m	1
489.7m	1
489.7m	1
489.8m	1
489.8m	1
489.8m	1
489.9m	1
489.9m	1
490.0m	1
490.0m	0.9
490.0m	0.9
490.1m	0.9
490.1m	0.9
490.2m	0.9
490.2m	0.9
490.2m	1
490.3m	1
490.3m	0.9
490.4m	1
490.4m	1
490.4m	1
490.5m	1
490.5m	1
490.5m	1
490.6m	1
490.6m	1
490.7m	1
490.7m	1
490.7m	0.9
490.8m	1
490.8m	1
490.9m	0.9
490.9m	0.9
490.9m	1
491.0m	1
491.0m	0.9
491.1m	0.9
491.1m	0.9
491.1m	0.9
491.2m	0.9
491.2m	0.9
491.2m	1
491.3m	1
491.3m	1
491.4m	1
491.4m	1.1
491.4m	1
491.5m	1
491.5m	1
491.6m	1
491.6m	1
491.6m	1
491.7m	0.9
491.7m	1
491.8m	1
491.8m	1
491.8m	0.9
491.9m	1
491.9m	0.9
492.0m	0.9
492.0m	0.9
492.0m	1
492.1m	1
492.1m	1
492.1m	1
492.2m	1
492.2m	1
492.3m	1
492.3m	0.9
492.3m	0.9
492.4m	0.9
492.4m	0.9
492.5m	0.9
492.5m	0.9
492.5m	0.9
492.6m	0.8
492.6m	0.8
492.7m	0.8
492.7m	0.9
492.7m	0.9
492.8m	0.9
492.8m	0.9
492.9m	0.9
492.9m	0.9
492.9m	0.9
493.0m	0.9
493.0m	1
493.0m	1
493.1m	1
493.1m	1
493.2m	1
493.2m	1
493.2m	0.9
493.3m	0.9
493.3m	0.9
493.4m	0.9
493.4m	0.9
493.4m	0.9
493.5m	0.9
493.5m	0.9
493.6m	0.9
493.6m	0.9
493.6m	0.9
493.7m	0.9
493.7m	0.9
493.7m	0.9
493.8m	0.8
493.8m	0.8
493.9m	0.8
493.9m	0.9
493.9m	0.9
494.0m	1
494.0m	1
494.1m	0.9
494.1m	0.9
494.1m	0.9
494.2m	0.8
494.2m	0.9
494.3m	0.9
494.3m	0.9
494.3m	0.9
494.4m	1
494.4m	1
494.5m	1
494.5m	1
494.5m	1
494.6m	1
494.6m	1
494.6m	0.9
494.7m	0.9
494.7m	0.9
494.8m	0.9
494.8m	0.8
494.8m	0.8
494.9m	0.8
494.9m	0.8
495.0m	0.8
495.0m	0.8
495.0m	0.8
495.1m	0.8
495.1m	0.8
495.2m	0.8
495.2m	0.8
495.2m	0.8
495.3m	0.8
495.3m	0.8
495.4m	0.9
495.4m	0.8
495.4m	0.8
495.5m	0.8
495.5m	0.8
495.5m	0.9
495.6m	0.8
495.6m	0.8
495.7m	0.8
495.7m	0.8
495.7m	0.8
495.8m	0.8
495.8m	0.8
495.9m	0.8
495.9m	0.9
495.9m	0.9
496.0m	0.9
496.0m	0.9
496.1m	0.9
496.1m	0.8
496.1m	0.8
496.2m	0.8
496.2m	0.8
496.2m	0.8
496.3m	0.8
496.3m	0.8
496.4m	0.8
496.4m	0.7
496.4m	0.8
496.5m	0.8
496.5m	0.8
496.6m	0.8
496.6m	0.8
496.6m	0.8
496.7m	0.7
496.7m	0.7
496.8m	0.7
496.8m	0.7
496.8m	0.8
496.9m	0.8
496.9m	0.8
497.0m	0.9
497.0m	0.8
497.0m	0.8
497.1m	0.8
497.1m	0.8
497.1m	0.7
497.2m	0.8
497.2m	0.8
497.3m	0.8
497.3m	0.8
497.3m	0.8
497.4m	0.8
497.4m	0.8
497.5m	0.8
497.5m	0.8
497.5m	0.8
497.6m	0.8
497.6m	0.9
497.7m	0.8
497.7m	0.9
497.7m	0.8
497.8m	0.8
497.8m	0.8
497.9m	0.8
497.9m	0.8
497.9m	0.8
498.0m	0.8
498.0m	0.7
498.0m	0.7
498.1m	0.7
498.1m	0.7
498.2m	0.7
498.2m	0.7
498.2m	0.7
498.3m	0.7
498.3m	0.7
498.4m	0.7
498.4m	0.7
498.4m	0.7
498.5m	0.7
498.5m	0.7
498.6m	0.7
498.6m	0.8
498.6m	0.8
498.7m	0.8
498.7m	0.8
498.7m	0.8
498.8m	0.8
498.8m	0.7
498.9m	0.8
498.9m	0.8
498.9m	0.8
499.0m	0.8
499.0m	0.8
499.1m	0.8
499.1m	0.8
499.1m	0.8
499.2m	0.8
499.2m	0.8
499.3m	0.8
499.3m	0.7
499.3m	0.7
499.4m	0.7
499.4m	0.8
499.5m	0.8
499.5m	0.8
499.5m	0.8
499.6m	0.8
499.6m	0.8
499.6m	0.8
499.7m	0.7
499.7m	0.8
499.8m	0.8
499.8m	0.8
499.8m	0.8
499.9m	0.8
499.9m	0.9
500.0m	0.9
500.0m	0.9
500.0m	0.9
500.1m	0.9
500.1m	0.9
500.2m	0.9
500.2m	0.9
500.2m	0.9
500.3m	0.9
500.3m	0.9
500.4m	0.9
500.4m	0.9
500.4m	1
500.5m	1
500.5m	0.9
500.5m	0.9
500.6m	0.9
500.6m	0.9
500.7m	0.9
500.7m	0.9
500.7m	0.9
500.8m	0.9
500.8m	0.9
500.9m	0.9
500.9m	0.9
500.9m	0.9
501.0m	1
501.0m	1
501.1m	1
501.1m	0.9
501.1m	0.9
501.2m	0.9
501.2m	1
501.2m	1
501.3m	1
501.3m	1
501.4m	1
501.4m	1
501.4m	1
501.5m	1
501.5m	1
501.6m	1
501.6m	1
501.6m	1
501.7m	1
501.7m	1
501.8m	1
501.8m	1
501.8m	1
501.9m	1
501.9m	1
502.0m	1
502.0m	1
502.0m	1
502.1m	0.9
502.1m	0.9
502.1m	1
502.2m	1
502.2m	1
502.3m	1
502.3m	1
502.3m	1
502.4m	0.9
502.4m	0.9
502.5m	0.9
502.5m	0.9
502.5m	1
502.6m	0.9
502.6m	0.9
502.7m	0.9
502.7m	0.9
502.7m	0.8
502.8m	0.8
502.8m	0.8
502.9m	0.8
502.9m	0.8
502.9m	0.8
503.0m	0.9
503.0m	0.9
503.0m	0.9
503.1m	0.9
503.1m	1
503.2m	1
503.2m	1
503.2m	1
503.3m	1
503.3m	1
503.4m	1
503.4m	1
503.4m	1
503.5m	1
503.5m	1
503.6m	1
503.6m	1
503.6m	1
503.7m	1
503.7m	1.1
503.7m	1.1
503.8m	1
503.8m	1
503.9m	1
503.9m	1.1
503.9m	1.1
504.0m	1.2
504.0m	1.2
504.1m	1.2
504.1m	1.1
504.1m	1.1
504.2m	1.1
504.2m	1
504.3m	1.1
504.3m	1
504.3m	1
504.4m	1.1
504.4m	1.1
504.5m	1.1
504.5m	1.1
504.5m	1.1
504.6m	1.2
504.6m	1.2
504.6m	1.2
504.7m	1.2
504.7m	1.2
504.8m	1.1
504.8m	1.2
504.8m	1.2
504.9m	1.1
504.9m	1.1
505.0m	1.2
505.0m	1.1
505.0m	1.1
505.1m	1.1
505.1m	1.1
505.2m	1.2
505.2m	1.2
505.2m	1.2
505.3m	1.2
505.3m	1.2
505.4m	1.2
505.4m	1.2
505.4m	1.2
505.5m	1.2
505.5m	1.2
505.5m	1.1
505.6m	1.1
505.6m	1.1
505.7m	1
505.7m	1
505.7m	1
505.8m	1
505.8m	1.1
505.9m	1.1
505.9m	1.2
505.9m	1.1
506.0m	1.2
506.0m	1.2
506.1m	1.2
506.1m	1.2
506.1m	1.1
506.2m	1.1
506.2m	1.1
506.2m	1.1
506.3m	1.1
506.3m	1.1
506.4m	1.1
506.4m	1.1
506.4m	1.1
506.5m	1.2
506.5m	1.2
506.6m	1.2
506.6m	1.2
506.6m	1.1
506.7m	1.1
506.7m	1.2
506.8m	1.2
506.8m	1.1
506.8m	1.1
506.9m	1
506.9m	1.1
507.0m	1.1
507.0m	1.1
507.0m	1.1
507.1m	1.1
507.1m	1
507.1m	1
507.2m	1
507.2m	1.1
507.3m	1.1
507.3m	1.1
507.3m	1.1
507.4m	1.1
507.4m	1.1
507.5m	1
507.5m	1
507.5m	1
507.6m	1
507.6m	1
507.7m	1
507.7m	1
507.7m	1.1
507.8m	1.1
507.8m	1.1
507.9m	1.1
507.9m	1.1
507.9m	1.1
508.0m	1.1
508.0m	1.1
508.0m	1.1
508.1m	1
508.1m	1
508.2m	1
508.2m	1
508.2m	1
508.3m	1
508.3m	1
508.4m	1
508.4m	1
508.4m	1
508.5m	1
508.5m	1
508.6m	0.9
508.6m	0.9
508.6m	0.9
508.7m	0.9
508.7m	0.9
508.7m	0.9
508.8m	0.9
508.8m	0.9
508.9m	0.9
508.9m	0.9
508.9m	1
509.0m	1
509.0m	0.9
509.1m	0.9
509.1m	0.9
509.1m	1
509.2m	1
509.2m	0.9
509.3m	0.9
509.3m	0.9
509.3m	1
509.4m	0.9
509.4m	0.9
509.5m	1
509.5m	1
509.5m	0.9
509.6m	1
509.6m	1
509.6m	1
509.7m	1.1
509.7m	1
509.8m	1.1
509.8m	1.1
509.8m	1.1
509.9m	1.1
509.9m	1.1
510.0m	1.1
510.0m	1
510.0m	1
510.1m	1
510.1m	1
510.2m	1
510.2m	0.9
510.2m	0.9
510.3m	0.9
510.3m	1
510.4m	1
510.4m	1
510.4m	1
510.5m	1
510.5m	0.9
510.5m	0.9
510.6m	0.9
510.6m	0.9
510.7m	0.9
510.7m	0.9
510.7m	1
510.8m	1
510.8m	1
510.9m	1
510.9m	1
510.9m	0.9
511.0m	0.9
511.0m	0.9
511.1m	0.9
511.1m	0.9
511.1m	0.9
511.2m	0.9
511.2m	1
511.2m	0.9
511.3m	1
511.3m	1
511.4m	1
511.4m	1
511.4m	0.9
511.5m	0.9
511.5m	0.9
511.6m	0.9
511.6m	0.9
511.6m	0.9
511.7m	0.9
511.7m	0.9
511.8m	0.9
511.8m	0.9
511.8m	0.9
511.9m	0.9
511.9m	0.9
512.0m	0.9
512.0m	0.9
512.0m	0.9
512.1m	0.9
512.1m	0.9
512.1m	0.9
512.2m	0.9
512.2m	0.9
512.3m	0.9
512.3m	0.9
512.3m	0.9
512.4m	0.9
512.4m	0.9
512.5m	0.9
512.5m	0.9
512.5m	1
512.6m	1
512.6m	1
512.7m	1
512.7m	1
512.7m	0.9
512.8m	0.9
512.8m	1
512.9m	0.9
512.9m	0.9
512.9m	0.9
513.0m	0.9
513.0m	0.9
513.0m	1
513.1m	1
513.1m	1
513.2m	1
513.2m	1
513.2m	1
513.3m	1
513.3m	1
513.4m	0.9
513.4m	0.9
513.4m	0.9
513.5m	0.9
513.5m	0.9
513.6m	0.9
513.6m	0.9
513.6m	0.9
513.7m	0.9
513.7m	1
513.7m	0.9
513.8m	1
513.8m	1
513.9m	1
513.9m	1
513.9m	1
514.0m	1
514.0m	1
514.1m	1
514.1m	1
514.1m	1
514.2m	1
514.2m	1
514.3m	1
514.3m	1
514.3m	1
514.4m	1
514.4m	1
514.5m	1
514.5m	1
514.5m	1
514.6m	1
514.6m	1
514.6m	1
514.7m	1.1
514.7m	1.1
514.8m	1
514.8m	1.1
514.8m	1
514.9m	1
514.9m	1
515.0m	0.9
515.0m	0.9
515.0m	0.9
515.1m	1
515.1m	1
515.2m	1
515.2m	0.9
515.2m	1
515.3m	1
515.3m	1.1
515.4m	1.1
515.4m	1.1
515.4m	1.1
515.5m	1.1
515.5m	1.1
515.5m	1.1
515.6m	1.1
515.6m	1.1
515.7m	1.2
515.7m	1.2
515.7m	1.2
515.8m	1.2
515.8m	1.2
515.9m	1.1
515.9m	1.2
515.9m	1.2
516.0m	1.2
516.0m	1.2
516.1m	1.2
516.1m	1.3
516.1m	1.3
516.2m	1.3
516.2m	1.2
516.2m	1.2
516.3m	1.2
516.3m	1.2
516.4m	1.2
516.4m	1.2
516.4m	1.1
516.5m	1.1
516.5m	1.2
516.6m	1.2
516.6m	1.2
516.6m	1.2
516.7m	1.1
516.7m	1.1
516.8m	1.1
516.8m	1.1
516.8m	1.1
516.9m	1.1
516.9m	1.1
517.0m	1.1
517.0m	1.1
517.0m	1.2
517.1m	1.1
517.1m	1.1
517.1m	1.1
517.2m	1.1
517.2m	1.2
517.3m	1.1
517.3m	1.1
517.3m	1.2
517.4m	1.2
517.4m	1.2
517.5m	1.2
517.5m	1.2
517.5m	1.1
517.6m	1
517.6m	1
517.7m	1
517.7m	1
517.7m	1
517.8m	1
517.8m	1
517.9m	1
517.9m	1.1
517.9m	1
518.0m	1
518.0m	1
518.0m	1
518.1m	1
518.1m	1
518.2m	1
518.2m	0.9
518.2m	0.9
518.3m	0.9
518.3m	0.9
518.4m	0.9
518.4m	0.9
518.4m	0.9
518.5m	0.9
518.5m	0.9
518.6m	0.9
518.6m	0.9
518.6m	1
518.7m	0.9
518.7m	0.9
518.7m	1
518.8m	1
518.8m	1.1
518.9m	1.1
518.9m	1.1
518.9m	1.1
519.0m	1
519.0m	1
519.1m	1
519.1m	1
519.1m	1
519.2m	1
519.2m	1
519.3m	1
519.3m	1
519.3m	1
519.4m	1
519.4m	1
519.5m	1
519.5m	1
519.5m	0.9
519.6m	0.9
519.6m	0.9
519.6m	0.9
519.7m	0.9
519.7m	0.9
519.8m	0.9
519.8m	0.9
519.8m	1
519.9m	1
519.9m	1
520.0m	1
520.0m	1
520.0m	1
520.1m	1
520.1m	1
520.2m	1
520.2m	1
520.2m	1
520.3m	1
520.3m	0.9
520.4m	0.9
520.4m	0.9
520.4m	0.9
520.5m	0.9
520.5m	0.9
520.5m	0.9
520.6m	1
520.6m	0.9
520.7m	0.9
520.7m	0.9
520.7m	0.8
520.8m	0.9
520.8m	0.8
520.9m	0.8
520.9m	0.8
520.9m	0.8
521.0m	0.7
521.0m	0.7
521.1m	0.8
521.1m	0.8
521.1m	0.8
521.2m	0.9
521.2m	0.9
521.2m	0.9
521.3m	1
521.3m	1
521.4m	1
521.4m	1
521.4m	1
521.5m	1
521.5m	1
521.6m	1
521.6m	1
521.6m	1
521.7m	1
521.7m	1
521.8m	1
521.8m	1.1
521.8m	1.1
521.9m	1.1
521.9m	1.1
522.0m	1.1
522.0m	1.1
522.0m	1.1
522.1m	1.1
522.1m	1.1
522.1m	1
522.2m	1
522.2m	1
522.3m	1.1
522.3m	1
522.3m	1
522.4m	1
522.4m	1
522.5m	1.1
522.5m	1.1
522.5m	1.1
522.6m	1.1
522.6m	1.1
522.7m	1.2
522.7m	1.2
522.7m	1.1
522.8m	1.2
522.8m	1.1
522.9m	1.1
522.9m	1.1
522.9m	1.1
523.0m	1.1
523.0m	1
523.0m	1
523.1m	1.1
523.1m	1.1
523.2m	1.1
523.2m	1.2
523.2m	1.2
523.3m	1.2
523.3m	1.2
523.4m	1.2
523.4m	1.2
523.4m	1.1
523.5m	1.2
523.5m	1.2
523.6m	1.2
523.6m	1.2
523.6m	1.2
523.7m	1.2
523.7m	1.1
523.7m	1.2
523.8m	1.2
523.8m	1.2
523.9m	1.2
523.9m	1.1
523.9m	1.2
524.0m	1.2
524.0m	1.3
524.1m	1.2
524.1m	1.3
524.1m	1.3
524.2m	1.3
524.2m	1.3
524.3m	1.3
524.3m	1.2
524.3m	1.2
524.4m	1.2
524.4m	1.2
524.5m	1.2
524.5m	1.2
524.5m	1.2
524.6m	1.2
524.6m	1.2
524.6m	1.2
524.7m	1.2
524.7m	1.2
524.8m	1.2
524.8m	1.3
524.8m	1.3
524.9m	1.3
524.9m	1.3
525.0m	1.3
525.0m	1.2
525.0m	1.2
525.1m	1.2
525.1m	1.2
525.2m	1.2
525.2m	1.2
525.2m	1.2
525.3m	1.2
525.3m	1.2
525.4m	1.2
525.4m	1.2
525.4m	1.2
525.5m	1.2
525.5m	1.2
525.5m	1.2
525.6m	1.2
525.6m	1.2
525.7m	1.2
525.7m	1.2
525.7m	1.2
525.8m	1.2
525.8m	1.2
525.9m	1.2
525.9m	1.1
525.9m	1.1
526.0m	1.1
526.0m	1.1
526.1m	1.1
526.1m	1.1
526.1m	1.1
526.2m	1.1
526.2m	1.1
526.2m	1.1
526.3m	1.1
526.3m	1.1
526.4m	1.1
526.4m	1.1
526.4m	1.1
526.5m	1.2
526.5m	1.1
526.6m	1.1
526.6m	1.1
526.6m	1.2
526.7m	1.2
526.7m	1.2
526.8m	1.2
526.8m	1.1
526.8m	1.1
526.9m	1.1
526.9m	1
527.0m	1
527.0m	1
527.0m	1
527.1m	1
527.1m	1.1
527.1m	1.1
527.2m	1.2
527.2m	1.2
527.3m	1.2
527.3m	1.2
527.3m	1.2
527.4m	1.1
527.4m	1.1
527.5m	1.1
527.5m	1.1
527.5m	1.1
527.6m	1.1
527.6m	1.1
527.7m	1.1
527.7m	1
527.7m	1.1
527.8m	1.1
527.8m	1
527.9m	1.1
527.9m	1.1
527.9m	1.1
528.0m	1.1
528.0m	1.1
528.0m	1.1
528.1m	1.1
528.1m	1.1
528.2m	1.1
528.2m	1.1
528.2m	1.1
528.3m	1.1
528.3m	1.1
528.4m	1.1
528.4m	1.1
528.4m	1.1
528.5m	1.1
528.5m	1.1
528.6m	1
528.6m	1.1
528.6m	1.1
528.7m	1.1
528.7m	1.1
528.7m	1.1
528.8m	1.2
528.8m	1.2
528.9m	1.1
528.9m	1.1
528.9m	1.1
529.0m	1.1
529.0m	1.1
529.1m	1.1
529.1m	1.1
529.1m	1.1
529.2m	1
529.2m	1
529.3m	1
529.3m	1
529.3m	1
529.4m	1
529.4m	1
529.5m	1
529.5m	1
529.5m	1.1
529.6m	1
529.6m	1.1
529.6m	1
529.7m	0.9
529.7m	1
529.8m	1
529.8m	1.1
529.8m	1
529.9m	1
529.9m	1
530.0m	1
530.0m	1
530.0m	1
530.1m	1
530.1m	1
530.2m	1
530.2m	1
530.2m	1.1
530.3m	1.1
530.3m	1.1
530.4m	1.1
530.4m	1.1
530.4m	1.1
530.5m	1.1
530.5m	1.1
530.5m	1.1
530.6m	1
530.6m	1.1
530.7m	1.1
530.7m	1.1
530.7m	1.1
530.8m	1
530.8m	1.1
530.9m	1.1
530.9m	1.1
530.9m	1.1
531.0m	1.1
531.0m	1.1
531.1m	1.1
531.1m	1
531.1m	1
531.2m	0.9
531.2m	0.9
531.2m	1
531.3m	0.9
531.3m	1
531.4m	0.9
531.4m	1
531.4m	1
531.5m	1
531.5m	1
531.6m	1
531.6m	1.1
531.6m	1
531.7m	1
531.7m	1.1
531.8m	1
531.8m	1
531.8m	1
531.9m	1
531.9m	0.9
532.0m	1
532.0m	1
532.0m	1
532.1m	1
532.1m	1.1
532.1m	1.1
532.2m	1.1
532.2m	1.2
532.3m	1.2
532.3m	1.2
532.3m	1.1
532.4m	1.2
532.4m	1.2
532.5m	1.1
532.5m	1
532.5m	1
532.6m	1
532.6m	1
532.7m	1
532.7m	1.1
532.7m	1.1
532.8m	1.1
532.8m	1.1
532.9m	1.1
532.9m	1.1
532.9m	1.1
533.0m	1.2
533.0m	1.1
533.0m	1.1
533.1m	1.1
533.1m	1.1
533.2m	1.1
533.2m	1.1
533.2m	1.1
533.3m	1.1
533.3m	1.2
533.4m	1.2
533.4m	1.2
533.4m	1.2
533.5m	1.3
533.5m	1.3
533.6m	1.3
533.6m	1.3
533.6m	1.3
533.7m	1.3
533.7m	1.3
533.7m	1.3
533.8m	1.2
533.8m	1.2
533.9m	1.1
533.9m	1.1
533.9m	1.1
534.0m	1.2
534.0m	1.2
534.1m	1.2
534.1m	1.2
534.1m	1.2
534.2m	1.2
534.2m	1.3
534.3m	1.3
534.3m	1.3
534.3m	1.4
534.4m	1.3
534.4m	1.4
534.5m	1.4
534.5m	1.4
534.5m	1.3
534.6m	1.3
534.6m	1.3
534.6m	1.2
534.7m	1.2
534.7m	1.2
534.8m	1.2
534.8m	1.2
534.8m	1.2
534.9m	1.2
534.9m	1.2
535.0m	1.3
535.0m	1.3
535.0m	1.3
535.1m	1.3
535.1m	1.3
535.2m	1.3
535.2m	1.3
535.2m	1.3
535.3m	1.3
535.3m	1.3
535.4m	1.3
535.4m	1.2
535.4m	1.3
535.5m	1.3
535.5m	1.2
535.5m	1.2
535.6m	1.3
535.6m	1.3
535.7m	1.3
535.7m	1.3
535.7m	1.3
535.8m	1.4
535.8m	1.3
535.9m	1.3
535.9m	1.2
535.9m	1.3
536.0m	1.2
536.0m	1.2
536.1m	1.3
536.1m	1.2
536.1m	1.2
536.2m	1.1
536.2m	1.2
536.2m	1.2
536.3m	1.2
536.3m	1.2
536.4m	1.2
536.4m	1.2
536.4m	1.2
536.5m	1.2
536.5m	1.2
536.6m	1.1
536.6m	1.1
536.6m	1.1
536.7m	1.1
536.7m	1.1
536.8m	1.1
536.8m	1.1
536.8m	1.2
536.9m	1.2
536.9m	1.2
537.0m	1.2
537.0m	1.2
537.0m	1.2
537.1m	1.2
537.1m	1.2
537.1m	1.2
537.2m	1.2
537.2m	1.2
537.3m	1.1
537.3m	1.1
537.3m	1.1
537.4m	1
537.4m	1.1
537.5m	1.1
537.5m	1.1
537.5m	1.1
537.6m	1.2
537.6m	1.2
537.7m	1.2
537.7m	1.1
537.7m	1.2
537.8m	1.2
537.8m	1.2
537.9m	1.2
537.9m	1.2
537.9m	1.1
538.0m	1.1
538.0m	1
538.0m	1
538.1m	1
538.1m	1
538.2m	1.1
538.2m	1.1
538.2m	1.1
538.3m	1.2
538.3m	1.1
538.4m	1.1
538.4m	1.1
538.4m	1.1
538.5m	1.1
538.5m	1.1
538.6m	1.1
538.6m	1.1
538.6m	1.1
538.7m	1.1
538.7m	1.1
538.7m	1
538.8m	1
538.8m	1
538.9m	1
538.9m	1
538.9m	1
539.0m	1
539.0m	1
539.1m	1
539.1m	1.1
539.1m	1.1
539.2m	1
539.2m	1
539.3m	0.9
539.3m	0.9
539.3m	0.9
539.4m	0.9
539.4m	0.9
539.5m	0.9
539.5m	0.9
539.5m	1
539.6m	1
539.6m	1
539.6m	1
539.7m	1
539.7m	1
539.8m	1.1
539.8m	1.1
539.8m	1.1
539.9m	1.1
539.9m	1
540.0m	1
540.0m	1
540.0m	1
540.1m	1
540.1m	1
540.2m	1
540.2m	1
540.2m	1
540.3m	1
540.3m	1
540.4m	1
540.4m	1.1
540.4m	1.1
540.5m	1
540.5m	1.1
540.5m	1
540.6m	1
540.6m	0.9
540.7m	0.9
540.7m	0.9
540.7m	0.8
540.8m	0.8
540.8m	0.8
540.9m	0.9
540.9m	0.9
540.9m	1
541.0m	1
541.0m	1
541.1m	1
541.1m	1
541.1m	1
